11:46:44.355170> Binance - Vxxv1AWf[MARGIN] MARGIN Balance: 0.57844225 USDT
11:46:44.435177> WebSocket connected! Start @depth [Future] process...
11:46:44.436175> WebSocket connected! Start Partial @depth20 [MARGIN] process...
11:46:44.437176> Lenta has started...Start SubscribeToTradeStream @trade [{accType}] process...
11:46:44.437176> WebSocket connected! Start Partial @depth20 [MARGIN] process...
11:46:44.437176> WebSocket connected! Start Partial @depth20 [Future] process...
11:46:44.438177> WebSocket connected! Start [MARGIN] @depth@100ms process...
11:46:44.439176> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
11:46:44.445176> Lenta has started...Start SubscribeToTradeStream @trade [{accType}] process...
11:46:44.450177> WebSocket connected! Start [MARGIN] @depth@100ms process...
11:46:44.653189> WebSocket connected! Start Partial @depth20 [Future] process...
11:46:44.715191> WebSocket connected! Start @depth [Future] process...
11:46:44.715191> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
11:46:45.284224> BinanceFuture - Vxxv1AWf[USD_M] USD_M Balance: 0.66986043 USDT
11:46:50.319517> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.320514> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.321512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.322514> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.322514> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.323512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.324512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.324512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.326512> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.327511> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.327511> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:50.328513> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.131558> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.131558> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.135559> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.137558> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.138559> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.139559> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.140559> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.141560> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.142559> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.142559> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.143559> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.144560> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.145560> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.146560> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.147560> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:51.147560> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.055610> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.057614> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.058612> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.059612> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.060612> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.061612> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.062612> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.062612> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.063612> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.064612> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.697647> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.698649> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.699649> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.700649> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.700649> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.700649> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.702647> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.702647> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.704649> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.704649> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:52.730648> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.543695> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.555696> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.556697> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.556697> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.557698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.558700> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.559698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.560698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.561698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.561698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.562697> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.563698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.564698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.565698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.565698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.566698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.567698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.568698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.569699> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.570699> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.570699> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.571698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.572698> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.573699> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.574699> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.575699> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.575699> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.576699> [CallMarketDepth)]: Failed to fetch data. Status code: 418
11:46:53.577699> [CallMarketDepth)]: Failed to fetch data. Status code: 418
