12:00:23.865553> WebSocket connected! Start Partial @depth20 [Future] process...
12:00:23.891555> Binance - Vxxv1AWf[MARGIN] MARGIN Balance: 0.57955222 USDT
12:00:23.892554> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
12:00:23.901555> WebSocket connected! Start @depth [Future] process...
12:00:23.922555> WebSocket connected! Start [MARGIN] @depth@100ms process...
12:00:23.924555> Lenta has started...Start SubscribeToTradeStream @trade [{accType}] process...
12:00:23.949556> WebSocket connected! Start Partial @depth20 [MARGIN] process...
12:00:24.032560> WebSocket connected! Start Partial @depth20 [MARGIN] process...
12:00:24.042564> WebSocket connected! Start [MARGIN] @depth@100ms process...
12:00:24.078565> Lenta has started...Start SubscribeToTradeStream @trade [{accType}] process...
12:00:24.359583> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
12:00:24.376583> WebSocket connected! Start @depth [Future] process...
12:00:24.429595> WebSocket connected! Start Partial @depth20 [Future] process...
12:00:24.885439> BinanceFuture - Vxxv1AWf[USD_M] USD_M Balance: 0.66986043 USDT
12:01:17.721210> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.724211> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.727210> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.896221> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.941223> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.942224> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.944222> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.945224> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.950223> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.951225> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.953223> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.954224> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.956224> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.957225> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.958224> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.959226> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.960227> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.962225> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.963225> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:17.964224> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.209238> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.211238> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.214239> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.215239> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.218239> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.219241> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.220240> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.221239> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.222239> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.223239> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.223239> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.224239> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.225241> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.226239> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.227239> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.228240> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.229239> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.230240> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.231240> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.231240> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.232240> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.233240> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.241240> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.242240> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.243241> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.317243> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.381247> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.387247> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.391248> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.402249> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.403250> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.404250> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.405250> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.406249> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.407248> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.424250> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.425250> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.447252> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.447252> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.448252> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.451251> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.452251> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.453252> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.453252> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.454255> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.455252> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.457254> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.458252> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.459252> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.482253> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.484254> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.487255> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.490254> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.501254> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:18.502255> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:52.625815> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:52.640815> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:52.902831> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:53.062839> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:54.959950> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.094955> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.096957> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.098958> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.434978> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.745995> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.749995> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.826999> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.829000> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.855000> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.857001> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.858001> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.859003> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.864001> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.866002> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.881004> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.891005> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.893004> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.894006> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.895004> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.918006> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:55.942006> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.106017> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.107016> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.108028> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.139015> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.140017> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.141018> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.160017> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.161018> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.166019> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.167018> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.559041> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.655047> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.832058> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.912061> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.913063> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.914065> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:56.929060> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.098072> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.118075> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.134074> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.160076> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.199077> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.201078> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.202079> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.213078> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.214081> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.380090> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.383089> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.469093> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.505099> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.509096> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.518096> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.520097> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.522097> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.523097> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.532102> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.541097> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.541097> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.542098> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.635104> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.636103> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.638102> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.638102> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.772112> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:57.913119> [CallMarketDepth)]: Failed to fetch data. Status code: 418
12:01:58.106129> [CallMarketDepth)]: Failed to fetch data. Status code: 418
